PLAYER,POS,GP_AnG,GP_DFO,GP_DtZ,GP_LX,GP_Cull,GP_SL,GP_YF,GP_i1,GP_i2,W_AnG,W_DFO,W_DtZ,W_LX,W_Cull,W_SL,W_YF,W_i1,W_i2,GAA_AnG,GAA_DFO,GAA_DtZ,GAA_LX,GAA_Cull,GAA_SL,GAA_YF,GAA_i1,GAA_i2,SV_AnG,SV_DFO,SV_DtZ,SV_LX,SV_Cull,SV_SL,SV_YF,SV_i1,SV_i2,SV%_AnG,SV%_DFO,SV%_DtZ,SV%_LX,SV%_Cull,SV%_SL,SV%_YF,SV%_i1,SV%_i2,SO_AnG,SO_DFO,SO_DtZ,SO_LX,SO_Cull,SO_SL,SO_YF,SO_i1,SO_i2,season,GP_KUB,W_KUB,GAA_KUB,SV_KUB,SV%_KUB,SO_KUB,GP_BFH,W_BFH,GAA_BFH,SV_BFH,SV%_BFH,SO_BFH,PlayerID
Philipp Grubauer,G,,56.5,51,,,,,,34,,30.3,25.8,25,23,,24,24,14,,2.7,2.7,2.6,2.8,,2.7,2.8,2.9,,1390,1236.6,1304,,,1063,1260,846,,0.901,0.901,0.896,0.9,,0.9,0.905,0.899,,2.6,3.21,,1,,1,3,2,2023-2024,,,2.8,1480.8,0.901,2.53,,,,,,,Philipp Grubauer_G
Pyotr Kochetkov,G,,14,27,,,,,,40,,8.7,13.9,18,14,,8,13,23,,2.4,2.7,2.6,2.4,,2.5,2.8,2.3,,338.9,704.8,835,,,374,544,939,,0.909,0.907,0.89,0.908,,0.91,0.906,0.911,,2.2,3.25,,3,,2,1,4,2023-2024,,,2.7,643.4,0.909,2.47,,,,,,,Pyotr Kochetkov_G
Sam Montembeault,G,,10.6,40,,,,,,40,,3.7,15.7,16,,,14,12,16,,3.6,3.5,3.2,,,3.5,3,3.1,,329.4,1241.4,1269,,,1052,913,1180,,0.898,0.899,0.902,,,0.902,0.904,0.903,,0.1,0.79,,,,0,1,0,2023-2024,,,3.3,1310.3,0.901,1.2,,,,,,,Sam Montembeault_G
Samuel Ersson,G,,,15,,,,,,49,,,8.1,7,,,,,23,,,3.1,3.1,,,3.5,,2.8,,,427.2,405,,,68,,1072,,,0.902,0.902,,,0.907,,0.89,,,1,,,,0,,4,2023-2024,,,,,,,,,,,,,Samuel Ersson_G
Scott Wedgewood,G,,21,28,,,,,,28,,11.8,11.8,11,12,,11,10,16,,2.8,3.1,3,2.9,,3,2.8,2.9,,629.1,859.2,686,,,684,479,759,,0.915,0.909,0.926,0.905,,0.911,0.904,0.899,,1.5,1.69,,1,,1,1,0,2023-2024,,,3,815.3,0.907,1.22,,,,,,,Scott Wedgewood_G
Semyon Varlamov,G,,22,27,,,,,,27,,10.3,12.9,11,10,,12,9,14,,2.6,2.6,2.6,2.6,,2.9,3,2.6,,626.8,768.4,659,,,696,555,768,,0.916,0.916,0.912,0.917,,0.911,0.903,0.918,,2.4,3.03,,3,,2,1,3,2023-2024,,,2.8,802.3,0.909,1.92,,,,,,,Semyon Varlamov_G
Sergei Bobrovsky,G,,49.2,53,,,,,,58,,30.6,31.2,27,27,,28,30,36,,2.9,2.8,2.8,2.9,,3.1,2.9,2.4,,1373.5,1446.8,1314,,,1369,1491,1449,,0.906,0.906,0.904,0.905,,0.902,0.907,0.915,,1.6,1.69,,1,,2,2,6,2023-2024,,,2.9,1465,0.908,2.25,,,,,,,Sergei Bobrovsky_G
Stuart Skinner,G,,48,50,,,,,,57,,29.1,28.5,30,29,,26,30,36,,2.7,2.8,2.7,2.7,,2.7,2.7,2.6,,1380.3,1441.2,1410,,,1344,1344,1406,,0.913,0.912,0.913,0.913,,0.916,0.912,0.905,,1.4,1.72,,2,,2,3,2,2023-2024,,,2.9,1160.9,0.909,1.57,,,,,,,Stuart Skinner_G
Thatcher Demko,G,,56,54,,,,,,51,,30.3,26.4,30,24,,22,30,35,,2.9,2.9,2.7,2.9,,3.2,2.6,2.5,,1640.5,1572.7,1736,,,1724,1587,1369,,0.91,0.91,0.903,0.908,,0.913,0.915,0.918,,1.3,1.56,,1,,1,4,5,2023-2024,,,2.9,1649.7,0.911,2.07,,,,,,,Thatcher Demko_G
Tristan Jarry,G,,52.6,55,,,,,,48,,30.9,31.3,31,30,,28,29,19,,2.7,2.6,2.8,2.7,,2.8,2.6,2.9,,1487.8,1507,1609,,,1375,1515,1236,,0.913,0.912,0.912,0.912,,0.912,0.914,0.903,,3,3.01,,3,,3,4,6,2023-2024,,,2.8,1484.9,0.913,2.77,,,,,,,Tristan Jarry_G
Ukko-Pekka Luukkonen,G,,21,27,,,,,,51,,9.7,13.2,15,,,15,5,27,,3.5,3.3,3.1,,,3.4,3.1,2.6,,622,778.7,1027,,,830,338,1338,,0.895,0.898,0.889,,,0.897,0.9,0.91,,0,0.41,,,,0,,5,2023-2024,,,3.4,1511.7,0.899,0.98,,,,,,,Ukko-Pekka Luukkonen_G
Ville Husso,G,,56,50,,,,,,18,,27,26.5,25,25,,24,20,9,,3,2.9,2.9,2.8,,3,2.8,3.6,,1538.1,1356.8,1446,,,1253,1207,496,,0.903,0.903,0.897,0.907,,0.899,0.908,0.892,,3.8,3.21,,3,,3,3,0,2023-2024,,,3.1,1223.5,0.901,2.5,,,,,,,Ville Husso_G
Vitek Vanecek,G,,41,48,,,,,,29,,24.7,28.8,29,28,,32,27,17,,2.6,2.6,2.7,2.6,,2.6,2.7,3.2,,1048.7,1246.2,1365,,,1277,1253,767,,0.909,0.909,0.912,0.909,,0.91,0.91,0.89,,3,3.3,,3,,3,3,0,2023-2024,,,2.6,1577.6,0.91,4.38,,,,,,,Vitek Vanecek_G
Yaroslav Askarov,G,,,,,,,,,1,,,,,,,,,1,,,,,,,3.1,,1.5,,,,,,,26,,33,,,,,,,0.897,,0.943,,,,,,,0,,0,2023-2024,,,,,,,,,,,,,Yaroslav Askarov_G
Adin Hill,G,,43,40,45,,,44,,50,,24,22,24,23,,23,27,32,,2.7,2.63,2.73,2.63,,2.7,2.7,2.5,,1173.9,1053,1226,,,1211,1283,1172,,0.91,0.909,0.911,0.909,,0.91,0.909,0.906,,2.1,2,,2,,,3,4,2024-2025,,,,,,,,,,,,,Adin Hill_G
Akira Schmid,G,,,10,9,,,9,,3,,,5,4,,,3,,2,,,2.87,2.89,,,3.22,,1.3,,,273,238,,,266,,85,,,0.905,0.895,,,0.896,,0.944,,,0,,,,,,0,2024-2025,,,,,,,,,,,,,Akira Schmid_G
Alex Lyon,G,,21,30,30,,,13,,26,,10.1,15,12,15,,7,15,14,,3.01,2.96,2.97,2.97,,3.11,3,2.8,,608.8,849,851,,,350,957,631,,0.906,0.905,0.902,0.908,,0.895,0.905,0.896,,1.1,2,,1,,,2,1,2024-2025,,,,,,,,,,,,,Alex Lyon_G
Alex Nedeljkovic,G,,32,33,31,,,38,,35,,14,15,13,15,,16,15,14,,2.97,3.25,3.03,3.1,,3.07,3,3.1,,856.5,980,896,,,1059,841,942,,0.9,0.901,0.926,0.9,,0.902,0.902,0.894,,1.2,2,,1,,,1,1,2024-2025,,,,,,,,,,,,,Alex Nedeljkovic_G
Alexandar Georgiev,G,,62,53,55,,,59,,47,,37.4,32,31,35,,35,32,15,,2.81,2.83,2.8,2.78,,2.98,2.8,3.7,,1656.3,1419,1454,,,1573,1478,1152,,0.905,0.904,0.896,0.908,,0.902,0.907,0.875,,3.3,3,,3,,,3,0,2024-2025,,,,,,,,,,,,,Alexandar Georgiev_G
Andrei Vasilevskiy,G,,60,58,59,,,62,,63,,34.8,34,32,34,,36,34,38,,2.68,2.69,2.71,2.73,,2.64,2.7,2.2,,1603.5,1569,1583,,,1747,1643,1580,,0.909,0.91,0.902,0.909,,0.914,0.909,0.921,,2.8,3,,3,,,4,6,2024-2025,,,,,,,,,,,,,Andrei Vasilevskiy_G
Anthony Stolarz,G,,36,35,32,,,36,,33,,18.7,20,18,12,,23,23,21,,2.61,2.78,2.72,2.62,,1.47,2.7,2.1,,963.5,1033,922,,,615,971,884,,0.911,0.914,0.927,0.916,,0.921,0.909,0.926,,2.6,3,,1,,,2,4,2024-2025,,,,,,,,,,,,,Anthony Stolarz_G
Anton Forsberg,G,,29,30,28,,,29,,27,,13.4,15,14,16,,13,15,11,,2.9,2.93,2.93,3.13,,3.19,3.1,2.7,,766.6,838,768,,,808,882,692,,0.901,0.905,0.892,0.9,,0.896,0.9,0.901,,1.8,2,,1,,,1,3,2024-2025,,,,,,,,,,,,,Anton Forsberg_G
Arturs Silovs,G,,34,,21,,,22,,9,,16.6,,10,13,,10,12,2,,2.86,,2.95,2.97,,2.63,2.9,3.7,,864.7,,572,,,596,569,205,,0.899,,0.902,0.902,,0.907,0.9,0.861,,1.5,,,0,,,1,0,2024-2025,,,,,,,,,,,,,Arturs Silovs_G
Arvid Soderblom,G,,,7,,,,4,,33,,,2,,,,1,,10,,,3.58,,,,3.5,,3.2,,,200,,,,107,,976,,,0.889,,,,0.884,,0.898,,,0,,,,,,0,2024-2025,,,,,,,,,,,,,Arvid Soderblom_G
Calvin Pickard,G,,25,25,23,,,26,,31,,14.5,14,12,12,,16,15,22,,2.67,2.75,2.83,2.78,,2.68,2.9,2.7,,629.2,669,629,,,459,648,764,,0.904,0.907,0.906,0.906,,0.909,0.903,0.9,,1,1,,0,,,1,0,2024-2025,,,,,,,,,,,,,Calvin Pickard_G
Cam Talbot,G,,41,35,44,,,43,,43,,19.7,20,21,26,,23,19,21,,2.91,2.7,2.86,2.67,,2.92,2.9,2.9,,1192.6,944,1245,,,1282,1226,1166,,0.909,0.909,0.912,0.908,,0.911,0.905,0.9,,2.2,2,,2,,,2,2,2024-2025,,,,,,,,,,,,,Cam Talbot_G
Casey DeSmith,G,,25,28,25,,,28,,24,,11,13,13,13,,15,,14,,2.77,2.99,2.72,2.94,,2.95,,2.6,,638.2,789,655,,,761,,696,,0.902,0.904,0.897,0.902,,0.902,,0.915,,0.9,1,,1,,,,2,2024-2025,,,,,,,,,,,,,Casey DeSmith_G
Cayden Primeau,G,,37,33,29,,,33,,7,,14,13,10,11,,16,12,2,,3.21,3.12,3.28,3.12,,2.88,3.1,4.7,,1094,986,865,,,851,804,209,,0.902,0.905,0.912,0.902,,0.899,0.902,0.836,,1.3,2,,0,,,1,0,2024-2025,,,,,,,,,,,,,Cayden Primeau_G
Charlie Lindgren,G,,43,40,43,,,38,,38,,19.2,21,22,20,,16,22,20,,2.77,2.84,2.88,2.86,,2.97,2.8,2.7,,1174.8,1109,1177,,,1105,1245,881,,0.908,0.907,0.912,0.905,,0.907,0.907,0.894,,1.9,3,,3,,,2,1,2024-2025,,,,,,,,,,,,,Charlie Lindgren_G
Connor Hellebuyck,G,,64,63,64,,,58,,62,,36.6,34,36,35,,36,36,47,,2.38,2.6,2.56,2.56,,2.35,2.5,2,,1731.5,1788,1813,,,1548,1614,1539,,0.919,0.916,0.923,0.918,,0.919,0.917,0.925,,4.7,4,,4,,,5,8,2024-2025,,,,,,,,,,,,,Connor Hellebuyck_G
Connor Ingram,G,,48,45,48,,,41,,22,,23.8,19,20,22,,20,26,9,,2.92,2.97,3,2.94,,2.86,2.8,3.3,,1367,1297,1379,,,1131,1330,492,,0.907,0.907,0.908,0.907,,0.906,0.907,0.882,,2.7,4,,3,,,3,0,2024-2025,,,,,,,,,,,,,Connor Ingram_G
Daniel Vladar,G,,36,35,34,,,24,,29,,13.8,19,15,,,9,17,12,,3.01,3.16,3.09,,,3.5,3.1,2.8,,953,954,875,,,697,1105,727,,0.898,0.896,0.88,,,0.889,0.899,0.898,,0.6,1,,,,,1,2,2024-2025,,,,,,,,,,,,,Daniel Vladar_G
Daniil Tarasov,G,,46,35,32,,,40,,19,,16.9,13,11,17,,13,10,7,,3.23,3.17,3.16,3.04,,3.22,3.1,3.5,,1416.7,1039,987,,,1303,759,479,,0.905,0.904,0.91,0.9,,0.905,0.903,0.881,,0.4,1,,0,,,1,1,2024-2025,,,,,,,,,,,,,Daniil Tarasov_G
Darcy Kuemper,G,,50,40,50,,,46,,50,,25.5,20,27,25,,23,28,31,,2.63,2.82,2.7,2.91,,2.81,2.7,2,,1253.4,1112,1280,,,1200,1291,1166,,0.905,0.908,0.891,0.902,,0.903,0.906,0.921,,3.5,3,,3,,,3,5,2024-2025,,,,,,,,,,,,,Darcy Kuemper_G
David Rittich,G,,32,35,30,,,25,,31,,17.4,19,15,16,,12,14,16,,2.6,2.8,2.8,2.64,,2.3,2.7,2.8,,803.1,952,795,,,628,645,683,,0.906,0.907,0.919,0.907,,0.914,0.906,0.886,,2.4,2,,1,,,2,0,2024-2025,,,,,,,,,,,,,David Rittich_G
Devon Levi,G,,31,35,34,,,6,,8,,16.5,18,16,17,,4,16,2,,2.7,3.06,3.06,2.92,,2.83,3,4.1,,817.4,984,968,,,154,931,225,,0.907,0.902,0.9,0.904,,0.901,0.901,0.872,,1.2,1,,0,,,1,0,2024-2025,,,,,,,,,,,,,Devon Levi_G
Dustin Wolf,G,,45,42,46,,,52,,53,,21.1,20,20,24,,21,19,29,,2.74,3.09,2.96,2.93,,2.9,3,2.6,,1203.2,1153,1234,,,1449,1166,1409,,0.907,0.899,0.895,0.901,,0.904,0.903,0.91,,1.9,1,,1,,,2,3,2024-2025,,,,,,,,,,,,,Dustin Wolf_G
Elvis Merzlikins,G,,36,44,47,,,36,,52,,12.8,17,17,18,,12,18,26,,3.33,3.3,3.23,3.28,,3.55,3.2,3.2,,1105,1291,1427,,,1034,1396,1389,,0.902,0.899,0.898,0.895,,0.896,0.9,0.892,,1.1,1,,1,,,1,1,2024-2025,,,,,,,,,,,,,Elvis Merzlikins_G
Eric Comrie,G,,,20,19,,,6,,20,,,9,8,,,2,,9,,,3.09,3.11,,,2.95,,2.4,,,551,520,,,137,,500,,,0.899,0.881,,,0.884,,0.914,,,1,,,,,,2,2024-2025,,,,,,,,,,,,,Eric Comrie_G
Filip Gustavsson,G,,43,36,42,,,25,,58,,22,18,21,21,,12,26,31,,2.58,2.88,2.81,2.58,,2.8,2.5,2.6,,1149,1019,1175,,,669,1255,1546,,0.912,0.908,0.9,0.91,,0.904,0.908,0.914,,3.2,2,,3,,,4,5,2024-2025,,,,,,,,,,,,,Filip Gustavsson_G
Frederik Andersen,G,,37,43,39,,,36,,22,,22.7,29,23,20,,20,25,13,,2.15,2.3,2.36,2.28,,2.77,2.6,2.5,,858.2,1085,1023,,,1089,1067,491,,0.915,0.916,0.933,0.919,,0.917,0.909,0.899,,3.4,3,,2,,,3,1,2024-2025,,,,,,,,,,,,,Frederik Andersen_G
Igor Shesterkin,G,,55,56,54,,,55,,61,,33.4,36,34,36,,38,39,27,,2.39,2.44,2.44,2.43,,2.42,2.5,2.9,,1474.3,1542,1456,,,1497,1632,1584,,0.918,0.918,0.921,0.919,,0.918,0.915,0.905,,4,4,,4,,,5,6,2024-2025,,,,,,,,,,,,,Igor Shesterkin_G
Ilya Samsonov,G,,39,35,32,,,29,,29,,21.6,21,16,20,,16,16,16,,2.88,2.85,2.94,2.9,,2.89,2.8,2.8,,1057.7,909,851,,,739,798,670,,0.904,0.901,0.889,0.903,,0.901,0.905,0.891,,3.3,3,,3,,,2,2,2024-2025,,,,,,,,,,,,,Ilya Samsonov_G
Ilya Sorokin,G,,55,54,53,,,56,,60,,27.3,26,27,21,,28,31,30,,2.72,2.66,2.7,2.69,,2.53,2.5,2.7,,1629.8,1573,1545,,,1681,1442,1537,,0.916,0.916,0.91,0.916,,0.921,0.914,0.907,,4.1,4,,3,,,4,4,2024-2025,,,,,,,,,,,,,Ilya Sorokin_G
Ivan Fedotov,G,,36,,34,,,40,,24,,16.2,,15,13,,17,13,6,,2.71,,2.94,3.13,,3.04,3,3.2,,868.6,,917,,,1163,776,549,,0.899,,0.894,0.895,,0.903,0.895,0.88,,1.6,,,0,,,1,0,2024-2025,,,,,,,,,,,,,Ivan Fedotov_G
Jacob Markstrom,G,,54,56,50,,,51,,49,,30.9,32,28,28,,30,33,26,,2.85,2.61,2.78,2.67,,2.59,2.7,2.5,,1451.3,1428,1291,,,1358,1492,1092,,0.904,0.907,0.904,0.906,,0.911,0.911,0.9,,3.1,4,,3,,,3,4,2024-2025,,,,,,,,,,,,,Jacob Markstrom_G
Jake Allen,G,,28,25,28,,,28,,29,,16.6,9,11,,,12,13,13,,3.12,3.28,3.14,,,3.13,2.9,2.7,,745,724,775,,,835,650,742,,0.895,0.898,0.905,,,0.905,0.903,0.906,,0.5,1,,,,,1,4,2024-2025,,,,,,,,,,,,,Jake Allen_G
Jake Oettinger,G,,57,54,54,,,54,,58,,36,34,33,34,,35,37,36,,2.49,2.55,2.61,2.58,,2.68,2.6,2.6,,1471.1,1416,1448,,,1425,1571,1464,,0.912,0.911,0.907,0.911,,0.911,0.911,0.909,,3.5,3,,3,,,4,2,2024-2025,,,,,,,,,,,,,Jake Oettinger_G
James Reimer,G,,,15,18,,,23,,21,,,6,7,,,9,,10,,,3.18,3.22,,,3.23,,3,,,442,519,,,802,,594,,,0.903,0.906,,,0.901,,0.896,,,1,,,,,,1,2024-2025,,,,,,,,,,,,,James Reimer_G
Jeremy Swayman,G,,55,50,54,,,53,,58,,33,30,30,26,,33,32,22,,2.5,2.51,2.54,2.43,,2.5,2.6,3.1,,1516.2,1347,1499,,,1466,1465,1456,,0.917,0.915,0.915,0.915,,0.917,0.913,0.892,,4.6,4,,4,,,4,4,2024-2025,,,,,,,,,,,,,Jeremy Swayman_G
Joel Hofer,G,,32,38,32,,,28,,28,,16.5,20,15,18,,11,12,16,,2.86,2.76,2.69,2.71,,2.63,3,2.6,,924.9,1055,923,,,597,749,693,,0.91,0.909,0.914,0.911,,0.911,0.905,0.904,,1,1,,1,,,1,1,2024-2025,,,,,,,,,,,,,Joel Hofer_G
Joey Daccord,G,,41,48,47,,,41,,55,,19.2,21,23,22,,15,23,27,,2.67,2.62,2.62,2.67,,2.58,2.7,2.8,,1068.4,1310,1257,,,1039,1186,1448,,0.907,0.913,0.917,0.911,,0.907,0.908,0.906,,2.4,3,,2,,,3,2,2024-2025,,,,,,,,,,,,,Joey Daccord_G
John Gibson,G,,41,42,39,,,47,,28,,15.1,14,12,17,,19,17,11,,3.38,3.36,3.31,3.57,,3.56,3.2,2.8,,1184.5,1241,1159,,,1414,1266,739,,0.895,0.898,0.887,0.895,,0.899,0.9,0.911,,0.4,1,,0,,,1,0,2024-2025,,,,,,,,,,,,,John Gibson_G
Jonas Johansson,G,,22,18,19,,,19,,18,,10.8,9,10,,,9,10,9,,3.29,3.42,3.16,,,3.3,3.1,3.1,,574.4,501,524,,,524,541,496,,0.888,0.89,0.888,,,0.891,0.898,0.895,,1.5,1,,,,,1,1,2024-2025,,,,,,,,,,,,,Jonas Johansson_G
Jonathan Quick,G,,27,28,26,,,26,,20,,13,15,14,13,,13,11,11,,2.92,2.86,2.81,2.81,,3.32,3,3.2,,709.6,741,710,,,781,529,587,,0.9,0.903,0.911,0.906,,0.9,0.899,0.893,,1.6,2,,1,,,1,3,2024-2025,,,,,,,,,,,,,Jonathan Quick_G
Joonas Korpisalo,G,,27,30,27,,,29,,24,,11.2,14,13,16,,17,13,11,,3.06,3.33,3.07,3.09,,3.15,3,2.9,,729.3,864,724,,,874,696,619,,0.898,0.896,0.888,0.893,,0.904,0.901,0.893,,0.2,0,,0,,,1,3,2024-2025,,,,,,,,,,,,,Joonas Korpisalo_G
Jordan Binnington,G,,50,52,50,,,54,,54,,22.8,25,24,25,,26,25,28,,2.92,2.99,2.96,3.03,,2.93,3,2.7,,1441.9,1473,1466,,,1566,1558,1312,,0.908,0.904,0.914,0.902,,0.909,0.907,0.9,,2.4,3,,2,,,3,3,2024-2025,,,,,,,,,,,,,Jordan Binnington_G
Joseph Woll,G,,46,40,46,,,45,,41,,27.4,22,27,29,,26,29,27,,2.61,2.94,2.85,2.7,,2.98,2.7,2.7,,1231.2,1167,1299,,,1302,1200,1105,,0.911,0.908,0.909,0.914,,0.907,0.91,0.909,,1.5,1,,2,,,3,1,2024-2025,,,,,,,,,,,,,Joseph Woll_G
Justus Annunen,G,,20,30,25,,,23,,29,,11.5,17,13,15,,15,15,15,,2.77,2.72,2.8,2.43,,2.65,2.9,3.2,,535.2,876,701,,,752,710,719,,0.906,0.915,0.882,0.918,,0.915,0.905,0.883,,1.3,3,,1,,,1,0,2024-2025,,,,,,,,,,,,,Justus Annunen_G
Juuse Saros,G,,64,64,61,,,58,,58,,35.3,35,34,34,,37,37,20,,2.64,2.69,2.77,2.77,,2.67,2.6,3,,1775.7,1802,1741,,,1646,1673,1425,,0.913,0.913,0.921,0.912,,0.914,0.914,0.895,,2.9,3,,3,,,4,4,2024-2025,,,,,,,,,,,,,Juuse Saros_G
Kaapo Kahkonen,G,,18,37,24,,,18,,1,,7.2,12,10,,,7,9,0,,2.97,3.27,3.13,,,3.18,3,4.1,,476.4,1077,684,,,1016,527,16,,0.899,0.899,0.927,,,0.898,0.898,0.8,,0.5,1,,,,,1,0,2024-2025,,,,,,,,,,,,,Kaapo Kahkonen_G
Karel Vejmelka,G,,34,35,33,,,40,,55,,15.1,13,13,15,,18,16,26,,3.2,3.37,3.24,3.39,,3.18,3,2.6,,958.7,1047,993,,,1107,880,1362,,0.898,0.899,0.893,0.897,,0.896,0.901,0.904,,1.4,1,,1,,,1,1,2024-2025,,,,,,,,,,,,,Karel Vejmelka_G
Linus Ullmark,G,,53,52,53,,,49,,43,,29.3,34,30,26,,24,26,25,,2.41,2.42,2.55,2.67,,2.98,2.7,2.7,,1427.5,1451,1498,,,1474,1341,1117,,0.918,0.92,0.914,0.915,,0.909,0.913,0.909,,2.3,2,,2,,,3,4,2024-2025,,,,,,,,,,,,,Linus Ullmark_G
Logan Thompson,G,,39,45,37,,,40,,42,,18.5,26,19,21,,18,16,31,,2.68,2.81,2.76,2.68,,2.84,2.9,2.5,,1069.1,1283,1006,,,1169,965,1067,,0.911,0.91,0.907,0.911,,0.91,0.904,0.91,,1.4,2,,1,,,2,2,2024-2025,,,,,,,,,,,,,Logan Thompson_G
Lukas Dostal,G,,41,37,42,,,35,,49,,16,14,15,,,12,14,23,,3.18,3.36,3.26,,,2.82,3.1,3.1,,1192.9,1147,1276,,,988,1039,1467,,0.902,0.902,0.904,,,0.901,0.904,0.903,,0.8,1,,,,,1,1,2024-2025,,,,,,,,,,,,,Lukas Dostal_G
Mackenzie Blackwood,G,,41,34,33,,,14,,53,,12,12,10,13,,3,10,28,,3.59,3.23,3.21,3.38,,3.89,3.2,2.6,,1279.3,967,971,,,448,884,1412,,0.897,0.898,0.901,0.896,,0.882,0.903,0.912,,1.8,2,,1,,,1,4,2024-2025,,,,,,,,,,,,,Mackenzie Blackwood_G
Marc-Andre Fleury,G,,39,44,40,,,27,,22,,20.6,22,19,20,,13,15,14,,2.9,2.91,2.83,2.92,,3.13,2.7,2.9,,1029.6,1205,1110,,,1052,757,602,,0.901,0.904,0.896,0.901,,0.899,0.903,0.899,,1.8,3,,2,,,2,1,2024-2025,,,,,,,,,,,,,Marc-Andre Fleury_G
Nicolas Daws,G,,,10,9,,,3,,4,,,5,4,,,2,,3,,,2.92,2.89,,,2.67,,1.6,,,257,232,,,85,,107,,,0.898,0.896,,,0.914,,0.939,,,0,,,,,,1,2024-2025,,,,,,,,,,,,,Nicolas Daws_G
Petr Mrazek,G,,45,45,48,,,40,,38,,17.1,17,16,18,,14,16,12,,3.03,3.13,3.19,3.35,,4.19,2.9,3.4,,1327.7,1293,1451,,,1377,1111,950,,0.907,0.902,0.908,0.899,,0.899,0.905,0.891,,0.5,1,,0,,,2,1,2024-2025,,,,,,,,,,,,,Petr Mrazek_G
Philipp Grubauer,G,,41,36,33,,,41,,26,,20.1,15,15,15,,16,16,8,,3.01,2.88,2.91,2.92,,2.77,2.9,3.5,,1054.5,891,838,,,1073,916,596,,0.895,0.896,0.897,0.897,,0.904,0.902,0.875,,1.5,1,,1,,,2,0,2024-2025,,,,,,,,,,,,,Philipp Grubauer_G
Pyotr Kochetkov,G,,45,38,43,,,42,,47,,23.5,21,25,28,,24,25,27,,2.28,2.48,2.44,2.37,,2.57,2.7,2.6,,1038.3,938,1099,,,1159,1065,1051,,0.91,0.909,0.91,0.91,,0.914,0.907,0.897,,5.3,4,,3,,,3,2,2024-2025,,,,,,,,,,,,,Pyotr Kochetkov_G
Sam Montembeault,G,,45,42,50,,,49,,60,,18.2,16,18,20,,23,22,31,,3.28,3.31,3.2,3.17,,3.16,3.1,2.8,,1327.6,1281,1511,,,1444,1422,1513,,0.9,0.902,0.899,0.902,,0.903,0.902,0.901,,0.2,1,,0,,,2,4,2024-2025,,,,,,,,,,,,,Sam Montembeault_G
Samuel Ersson,G,,46,40,45,,,38,,45,,20.7,20,21,24,,18,23,22,,2.9,2.67,2.93,2.95,,2.96,2.9,3.1,,1101.3,960,1124,,,1002,1248,1026,,0.892,0.9,0.89,0.902,,0.901,0.9,0.883,,3.1,3,,2,,,2,2,2024-2025,,,,,,,,,,,,,Samuel Ersson_G
Scott Wedgewood,G,,18,20,19,,,24,,22,,10.6,10,9,9,,12,10,14,,2.86,3.09,3.05,2.89,,2.8,3,2.3,,495.6,599,561,,,659,544,525,,0.906,0.906,0.898,0.906,,0.906,0.9,0.908,,0.3,1,,0,,,1,2,2024-2025,,,,,,,,,,,,,Scott Wedgewood_G
Semyon Varlamov,G,,27,30,26,,,26,,10,,12.5,14,12,20,,13,14,3,,2.75,2.77,2.81,2.7,,2.87,2.7,2.9,,799.2,868,761,,,758,690,233,,0.915,0.912,0.92,0.915,,0.91,0.909,0.889,,2.6,3,,2,,,2,0,2024-2025,,,,,,,,,,,,,Semyon Varlamov_G
Sergei Bobrovsky,G,,53,55,58,,,49,,54,,32.6,33,35,33,,31,35,33,,2.48,2.6,2.57,2.62,,2.59,2.6,2.4,,1327.3,1445,1538,,,1345,1446,1245,,0.91,0.91,0.917,0.911,,0.913,0.909,0.905,,3.9,4,,4,,,4,5,2024-2025,,,,,,,,,,,,,Sergei Bobrovsky_G
Spencer Knight,G,,29,25,24,,,25,,36,,16,14,13,13,,15,13,17,,2.61,3.03,2.75,2.76,,2.63,2.8,2.7,,722.3,727,654,,,674,563,910,,0.905,0.906,0.903,0.903,,0.91,0.901,0.901,,1.7,2,,1,,,1,2,2024-2025,,,,,,,,,,,,,Spencer Knight_G
Spencer Martin,G,,,10,9,,,4,,7,,,5,4,,,3,,3,,,3.39,3.22,,,3.24,,3.9,,,285,250,,,102,,148,,,0.894,0.887,,,0.887,,0.846,,,0,,,,,,1,2024-2025,,,,,,,,,,,,,Spencer Martin_G
Stuart Skinner,G,,57,52,53,,,56,,50,,34.8,31,32,34,,34,37,26,,2.53,2.68,2.72,2.68,,2.72,2.7,2.8,,1442.5,1385,1439,,,1430,1522,1187,,0.909,0.908,0.907,0.909,,0.907,0.909,0.896,,1.9,2,,2,,,3,3,2024-2025,,,,,,,,,,,,,Stuart Skinner_G
Thatcher Demko,G,,48,50,52,,,58,,23,,27,29,29,23,,34,35,10,,2.46,2.69,2.63,2.7,,2.68,2.6,2.9,,1239.8,1404,1463,,,1583,1467,506,,0.913,0.912,0.916,0.913,,0.912,0.911,0.889,,3.1,3,,3,,,4,1,2024-2025,,,,,,,,,,,,,Thatcher Demko_G
Tristan Jarry,G,,50,52,53,,,44,,35,,25.6,26,25,24,,22,25,16,,2.72,2.68,2.74,2.78,,2.96,2.9,3.1,,1350.9,1407,1471,,,1211,1354,865,,0.908,0.91,0.905,0.909,,0.901,0.908,0.892,,4.6,4,,4,,,3,2,2024-2025,,,,,,,,,,,,,Tristan Jarry_G
